
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/direct:  39%|███▊      | 753/1954 [01:23<01:38, 12.20it/s]
deepseek/socialiqa/direct:  39%|███▊      | 755/1954 [01:24<02:05,  9.57it/s]
deepseek/socialiqa/direct:  39%|███▊      | 757/1954 [01:24<01:51, 10.70it/s]
deepseek/socialiqa/direct:  39%|███▉      | 759/1954 [01:25<03:08,  6.33it/s]
deepseek/socialiqa/direct:  39%|███▉      | 761/1954 [01:25<02:39,  7.49it/s]
deepseek/socialiqa/direct:  39%|███▉      | 763/1954 [01:25<02:27,  8.10it/s]
deepseek/socialiqa/direct:  39%|███▉      | 765/1954 [01:25<02:09,  9.21it/s]
deepseek/socialiqa/direct:  39%|███▉      | 769/1954 [01:25<01:32, 12.83it/s]
deepseek/socialiqa/direct:  39%|███▉      | 771/1954 [01:25<01:24, 13.93it/s]
deepseek/socialiqa/direct:  40%|███▉      | 774/1954 [01:26<02:41,  7.31it/s]
deepseek/socialiqa/direct:  40%|███▉      | 776/1954 [01:26<02:38,  7.45it/s]
deepseek/socialiqa/direct:  40%|███▉      | 778/1954 [01:27<02:28,  7.91it/s]
deepseek/socialiqa/direct:  40%|███▉      | 780/1954 [01:27<02:50,  6.87it/s]
deepseek/socialiqa/direct:  40%|████      | 786/1954 [01:27<01:33, 12.45it/s]
deepseek/socialiqa/direct:  40%|████      | 788/1954 [01:27<01:41, 11.54it/s]
deepseek/socialiqa/direct:  40%|████      | 790/1954 [01:28<01:53, 10.22it/s]
deepseek/socialiqa/direct:  41%|████      | 792/1954 [01:28<03:22,  5.74it/s]
deepseek/socialiqa/direct:  41%|████      | 798/1954 [01:29<01:52, 10.24it/s]
deepseek/socialiqa/direct:  41%|████      | 800/1954 [01:29<02:02,  9.40it/s]
deepseek/socialiqa/direct:  41%|████      | 804/1954 [01:29<01:30, 12.78it/s]
deepseek/socialiqa/direct:  41%|████▏     | 807/1954 [01:30<02:40,  7.16it/s]
deepseek/socialiqa/direct:  41%|████▏     | 809/1954 [01:30<02:24,  7.93it/s]
deepseek/socialiqa/direct:  42%|████▏     | 813/1954 [01:30<01:45, 10.84it/s]
deepseek/socialiqa/direct:  42%|████▏     | 815/1954 [01:30<01:45, 10.83it/s]
deepseek/socialiqa/direct:  42%|████▏     | 817/1954 [01:31<01:39, 11.43it/s]
deepseek/socialiqa/direct:  42%|████▏     | 821/1954 [01:31<01:31, 12.44it/s]
deepseek/socialiqa/direct:  42%|████▏     | 823/1954 [01:31<02:09,  8.72it/s]
deepseek/socialiqa/direct:  42%|████▏     | 825/1954 [01:32<02:27,  7.64it/s]
deepseek/socialiqa/direct:  42%|████▏     | 827/1954 [01:32<02:07,  8.82it/s]
deepseek/socialiqa/direct:  42%|████▏     | 830/1954 [01:32<01:41, 11.10it/s]
deepseek/socialiqa/direct:  43%|████▎     | 832/1954 [01:32<01:39, 11.28it/s]
deepseek/socialiqa/direct:  43%|████▎     | 834/1954 [01:32<01:36, 11.64it/s]
deepseek/socialiqa/direct:  43%|████▎     | 836/1954 [01:32<01:40, 11.07it/s]
deepseek/socialiqa/direct:  43%|████▎     | 838/1954 [01:33<01:46, 10.51it/s]
deepseek/socialiqa/direct:  43%|████▎     | 840/1954 [01:33<01:55,  9.68it/s]
deepseek/socialiqa/direct:  43%|████▎     | 842/1954 [01:33<01:53,  9.82it/s]
deepseek/socialiqa/direct:  43%|████▎     | 845/1954 [01:33<01:37, 11.37it/s]
deepseek/socialiqa/direct:  43%|████▎     | 847/1954 [01:34<01:56,  9.48it/s]
deepseek/socialiqa/direct:  44%|████▎     | 850/1954 [01:34<01:38, 11.21it/s]
deepseek/socialiqa/direct:  44%|████▎     | 852/1954 [01:34<02:06,  8.68it/s]
deepseek/socialiqa/direct:  44%|████▎     | 854/1954 [01:34<01:50,  9.91it/s]
deepseek/socialiqa/direct:  44%|████▍     | 856/1954 [01:34<01:35, 11.48it/s]
deepseek/socialiqa/direct:  44%|████▍     | 858/1954 [01:35<01:47, 10.22it/s]
deepseek/socialiqa/direct:  44%|████▍     | 860/1954 [01:35<01:48, 10.06it/s]
deepseek/socialiqa/direct:  44%|████▍     | 862/1954 [01:35<01:57,  9.30it/s]
deepseek/socialiqa/direct:  44%|████▍     | 864/1954 [01:35<01:46, 10.25it/s]
deepseek/socialiqa/direct:  44%|████▍     | 866/1954 [01:35<01:55,  9.44it/s]
deepseek/socialiqa/direct:  44%|████▍     | 868/1954 [01:36<02:45,  6.57it/s]
deepseek/socialiqa/direct:  45%|████▍     | 873/1954 [01:36<01:33, 11.53it/s]
deepseek/socialiqa/direct:  45%|████▍     | 875/1954 [01:36<01:36, 11.18it/s]
deepseek/socialiqa/direct:  45%|████▍     | 877/1954 [01:37<01:51,  9.70it/s]
deepseek/socialiqa/direct:  45%|████▍     | 879/1954 [01:37<01:52,  9.55it/s]
deepseek/socialiqa/direct:  45%|████▌     | 884/1954 [01:37<02:03,  8.67it/s]
deepseek/socialiqa/direct:  45%|████▌     | 886/1954 [01:38<01:56,  9.14it/s]
deepseek/socialiqa/direct:  45%|████▌     | 888/1954 [01:38<01:42, 10.43it/s]
deepseek/socialiqa/direct:  46%|████▌     | 893/1954 [01:38<01:41, 10.41it/s]
deepseek/socialiqa/direct:  46%|████▌     | 896/1954 [01:38<01:32, 11.45it/s]
deepseek/socialiqa/direct:  46%|████▌     | 900/1954 [01:39<02:06,  8.32it/s]
deepseek/socialiqa/direct:  46%|████▌     | 903/1954 [01:39<01:43, 10.12it/s]
deepseek/socialiqa/direct:  46%|████▋     | 905/1954 [01:39<01:33, 11.20it/s]
deepseek/socialiqa/direct:  46%|████▋     | 908/1954 [01:40<01:20, 13.05it/s]
deepseek/socialiqa/direct:  47%|████▋     | 910/1954 [01:40<01:42, 10.16it/s]
deepseek/socialiqa/direct:  47%|████▋     | 912/1954 [01:40<01:31, 11.43it/s]
deepseek/socialiqa/direct:  47%|████▋     | 914/1954 [01:40<01:23, 12.39it/s]
deepseek/socialiqa/direct:  47%|████▋     | 916/1954 [01:41<02:34,  6.73it/s]
deepseek/socialiqa/direct:  47%|████▋     | 919/1954 [01:41<01:57,  8.79it/s]
deepseek/socialiqa/direct:  47%|████▋     | 922/1954 [01:41<01:35, 10.83it/s]
deepseek/socialiqa/direct:  47%|████▋     | 924/1954 [01:41<01:27, 11.81it/s]
deepseek/socialiqa/direct:  47%|████▋     | 926/1954 [01:42<02:01,  8.47it/s]
deepseek/socialiqa/direct:  48%|████▊     | 930/1954 [01:42<01:51,  9.18it/s]
deepseek/socialiqa/direct:  48%|████▊     | 932/1954 [01:42<01:48,  9.43it/s]
deepseek/socialiqa/direct:  48%|████▊     | 934/1954 [01:43<02:02,  8.30it/s]
deepseek/socialiqa/direct:  48%|████▊     | 939/1954 [01:43<01:17, 13.05it/s]
deepseek/socialiqa/direct:  48%|████▊     | 942/1954 [01:43<01:35, 10.61it/s]
deepseek/socialiqa/direct:  48%|████▊     | 946/1954 [01:44<01:39, 10.14it/s]
deepseek/socialiqa/direct:  49%|████▊     | 948/1954 [01:44<01:44,  9.59it/s]
deepseek/socialiqa/direct:  49%|████▊     | 950/1954 [01:44<01:54,  8.74it/s]
deepseek/socialiqa/direct:  49%|████▉     | 954/1954 [01:44<01:24, 11.89it/s]
deepseek/socialiqa/direct:  49%|████▉     | 956/1954 [01:44<01:27, 11.44it/s]
deepseek/socialiqa/direct:  49%|████▉     | 960/1954 [01:45<01:13, 13.57it/s]
deepseek/socialiqa/direct:  49%|████▉     | 962/1954 [01:45<02:00,  8.25it/s]
deepseek/socialiqa/direct:  49%|████▉     | 964/1954 [01:46<02:12,  7.46it/s]
deepseek/socialiqa/direct:  50%|████▉     | 968/1954 [01:46<01:29, 11.04it/s]
deepseek/socialiqa/direct:  50%|████▉     | 970/1954 [01:46<01:29, 11.03it/s]
deepseek/socialiqa/direct:  50%|████▉     | 973/1954 [01:46<01:21, 12.06it/s]
deepseek/socialiqa/direct:  50%|████▉     | 976/1954 [01:46<01:10, 13.91it/s]
deepseek/socialiqa/direct:  50%|█████     | 978/1954 [01:47<02:38,  6.15it/s]
deepseek/socialiqa/direct:  50%|█████     | 981/1954 [01:47<01:58,  8.19it/s]
deepseek/socialiqa/direct:  50%|█████     | 985/1954 [01:47<01:26, 11.20it/s]
deepseek/socialiqa/direct:  51%|█████     | 987/1954 [01:48<01:22, 11.70it/s]
deepseek/socialiqa/direct:  51%|█████     | 989/1954 [01:48<01:34, 10.19it/s]
deepseek/socialiqa/direct:  51%|█████     | 993/1954 [01:48<01:53,  8.47it/s]
deepseek/socialiqa/direct:  51%|█████     | 995/1954 [01:49<02:14,  7.13it/s]
deepseek/socialiqa/direct:  51%|█████     | 998/1954 [01:49<01:42,  9.31it/s]
deepseek/socialiqa/direct:  51%|█████▏    | 1003/1954 [01:49<01:18, 12.11it/s]
deepseek/socialiqa/direct:  51%|█████▏    | 1005/1954 [01:49<01:12, 13.13it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1007/1954 [01:50<01:17, 12.14it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1009/1954 [01:50<02:01,  7.76it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1012/1954 [01:50<01:48,  8.72it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1014/1954 [01:50<01:37,  9.65it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1016/1954 [01:51<01:26, 10.87it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1021/1954 [01:51<01:05, 14.24it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1023/1954 [01:51<01:33,  9.97it/s]
deepseek/socialiqa/direct:  52%|█████▏    | 1025/1954 [01:51<01:29, 10.41it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1027/1954 [01:52<01:59,  7.73it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1029/1954 [01:52<01:55,  7.99it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1030/1954 [01:52<01:56,  7.91it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1034/1954 [01:52<01:14, 12.42it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1037/1954 [01:52<01:03, 14.55it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1039/1954 [01:53<01:04, 14.22it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1041/1954 [01:53<01:12, 12.53it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1043/1954 [01:54<02:17,  6.62it/s]
deepseek/socialiqa/direct:  53%|█████▎    | 1045/1954 [01:54<02:02,  7.45it/s]
deepseek/socialiqa/direct:  54%|█████▎    | 1049/1954 [01:54<01:20, 11.19it/s]
deepseek/socialiqa/direct:  54%|█████▍    | 1052/1954 [01:54<01:13, 12.34it/s]
deepseek/socialiqa/direct:  54%|█████▍    | 1054/1954 [01:54<01:08, 13.08it/s]
deepseek/socialiqa/direct:  54%|█████▍    | 1056/1954 [01:54<01:20, 11.17it/s]
deepseek/socialiqa/direct:  54%|█████▍    | 1058/1954 [01:55<01:59,  7.51it/s]
deepseek/socialiqa/direct:  54%|█████▍    | 1061/1954 [01:55<02:00,  7.40it/s]
deepseek/socialiqa/direct:  54%|█████▍    | 1063/1954 [01:55<01:47,  8.26it/s]
deepseek/socialiqa/direct:  55%|█████▍    | 1067/1954 [01:56<01:27, 10.11it/s]
deepseek/socialiqa/direct:  55%|█████▍    | 1069/1954 [01:56<01:21, 10.89it/s]
deepseek/socialiqa/direct:  55%|█████▍    | 1071/1954 [01:56<01:23, 10.62it/s]
deepseek/socialiqa/direct:  55%|█████▍    | 1073/1954 [01:56<01:28,  9.94it/s]
deepseek/socialiqa/direct:  55%|█████▌    | 1075/1954 [01:57<01:52,  7.84it/s]
deepseek/socialiqa/direct:  55%|█████▌    | 1076/1954 [01:57<01:51,  7.89it/s]
deepseek/socialiqa/direct:  55%|█████▌    | 1078/1954 [01:57<01:34,  9.24it/s]
deepseek/socialiqa/direct:  55%|█████▌    | 1080/1954 [01:57<01:46,  8.20it/s]
deepseek/socialiqa/direct:  55%|█████▌    | 1083/1954 [01:57<01:18, 11.14it/s]
deepseek/socialiqa/direct:  56%|█████▌    | 1085/1954 [01:58<01:36,  8.99it/s]
deepseek/socialiqa/direct:  56%|█████▌    | 1088/1954 [01:58<01:35,  9.07it/s]
deepseek/socialiqa/direct:  56%|█████▌    | 1091/1954 [01:58<01:29,  9.67it/s]
deepseek/socialiqa/direct:  56%|█████▌    | 1093/1954 [01:58<01:19, 10.85it/s]
deepseek/socialiqa/direct:  56%|█████▌    | 1095/1954 [01:59<02:23,  5.98it/s]
deepseek/socialiqa/direct:  56%|█████▋    | 1100/1954 [01:59<01:27,  9.73it/s]
deepseek/socialiqa/direct:  56%|█████▋    | 1102/1954 [02:00<01:35,  8.92it/s]
deepseek/socialiqa/direct:  57%|█████▋    | 1106/1954 [02:00<01:21, 10.43it/s]
deepseek/socialiqa/direct:  57%|█████▋    | 1108/1954 [02:00<01:22, 10.30it/s]
deepseek/socialiqa/direct:  57%|█████▋    | 1110/1954 [02:01<01:44,  8.07it/s]
deepseek/socialiqa/direct:  57%|█████▋    | 1113/1954 [02:01<01:37,  8.65it/s]
deepseek/socialiqa/direct:  57%|█████▋    | 1115/1954 [02:01<01:37,  8.63it/s]
deepseek/socialiqa/direct:  57%|█████▋    | 1120/1954 [02:01<01:08, 12.14it/s]
deepseek/socialiqa/direct:  57%|█████▋    | 1122/1954 [02:01<01:04, 12.98it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1124/1954 [02:02<01:31,  9.08it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1126/1954 [02:02<01:58,  7.00it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1127/1954 [02:03<01:54,  7.25it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1131/1954 [02:03<01:11, 11.46it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1133/1954 [02:03<01:09, 11.77it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1135/1954 [02:03<01:21, 10.02it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1138/1954 [02:03<01:11, 11.47it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1140/1954 [02:04<01:24,  9.66it/s]
deepseek/socialiqa/direct:  58%|█████▊    | 1142/1954 [02:04<02:02,  6.63it/s]
deepseek/socialiqa/direct:  59%|█████▊    | 1145/1954 [02:04<01:29,  9.08it/s]
deepseek/socialiqa/direct:  59%|█████▉    | 1149/1954 [02:04<01:09, 11.52it/s]
deepseek/socialiqa/direct:  59%|█████▉    | 1151/1954 [02:05<01:43,  7.79it/s]
deepseek/socialiqa/direct:  59%|█████▉    | 1154/1954 [02:05<01:24,  9.51it/s]
deepseek/socialiqa/direct:  59%|█████▉    | 1157/1954 [02:06<01:44,  7.64it/s]
deepseek/socialiqa/direct:  59%|█████▉    | 1159/1954 [02:06<01:33,  8.55it/s]
deepseek/socialiqa/direct:  60%|█████▉    | 1163/1954 [02:06<01:07, 11.77it/s]
deepseek/socialiqa/direct:  60%|█████▉    | 1165/1954 [02:06<01:02, 12.69it/s]
deepseek/socialiqa/direct:  60%|█████▉    | 1167/1954 [02:07<01:25,  9.25it/s]
deepseek/socialiqa/direct:  60%|█████▉    | 1169/1954 [02:07<01:19,  9.90it/s]
deepseek/socialiqa/direct:  60%|█████▉    | 1171/1954 [02:07<01:08, 11.37it/s]
deepseek/socialiqa/direct:  60%|██████    | 1173/1954 [02:07<01:23,  9.36it/s]
deepseek/socialiqa/direct:  60%|██████    | 1175/1954 [02:07<01:20,  9.63it/s]
deepseek/socialiqa/direct:  60%|██████    | 1177/1954 [02:08<01:27,  8.83it/s]
deepseek/socialiqa/direct:  60%|██████    | 1179/1954 [02:08<01:16, 10.13it/s]
deepseek/socialiqa/direct:  60%|██████    | 1181/1954 [02:08<01:16, 10.16it/s]
deepseek/socialiqa/direct:  61%|██████    | 1183/1954 [02:08<01:46,  7.23it/s]
deepseek/socialiqa/direct:  61%|██████    | 1188/1954 [02:08<00:59, 12.83it/s]
deepseek/socialiqa/direct:  61%|██████    | 1191/1954 [02:09<01:19,  9.63it/s]
deepseek/socialiqa/direct:  61%|██████    | 1194/1954 [02:09<01:08, 11.12it/s]
deepseek/socialiqa/direct:  61%|██████    | 1196/1954 [02:09<01:21,  9.32it/s]
deepseek/socialiqa/direct:  61%|██████▏   | 1198/1954 [02:10<01:13, 10.35it/s]
deepseek/socialiqa/direct:  61%|██████▏   | 1200/1954 [02:10<01:31,  8.28it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1202/1954 [02:10<01:21,  9.27it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1204/1954 [02:10<01:19,  9.41it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1206/1954 [02:11<01:17,  9.64it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1208/1954 [02:11<01:46,  6.98it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1212/1954 [02:11<01:20,  9.26it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1214/1954 [02:11<01:16,  9.71it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1218/1954 [02:12<00:53, 13.66it/s]
deepseek/socialiqa/direct:  62%|██████▏   | 1220/1954 [02:12<01:19,  9.21it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1222/1954 [02:12<01:15,  9.69it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1224/1954 [02:13<01:34,  7.73it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1226/1954 [02:13<01:32,  7.88it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1228/1954 [02:13<01:25,  8.45it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1231/1954 [02:13<01:07, 10.65it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1234/1954 [02:13<01:02, 11.52it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1236/1954 [02:14<01:04, 11.20it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1238/1954 [02:14<01:06, 10.69it/s]
deepseek/socialiqa/direct:  63%|██████▎   | 1240/1954 [02:14<01:37,  7.34it/s]
deepseek/socialiqa/direct:  64%|██████▎   | 1242/1954 [02:14<01:24,  8.40it/s]
deepseek/socialiqa/direct:  64%|██████▎   | 1245/1954 [02:15<01:11,  9.91it/s]
deepseek/socialiqa/direct:  64%|██████▍   | 1247/1954 [02:15<01:13,  9.63it/s]
deepseek/socialiqa/direct:  64%|██████▍   | 1249/1954 [02:15<01:04, 10.94it/s]
deepseek/socialiqa/direct:  64%|██████▍   | 1251/1954 [02:15<00:56, 12.52it/s]
deepseek/socialiqa/direct:  64%|██████▍   | 1253/1954 [02:16<01:36,  7.29it/s]
deepseek/socialiqa/direct:  64%|██████▍   | 1255/1954 [02:16<01:43,  6.79it/s]
deepseek/socialiqa/direct:  64%|██████▍   | 1256/1954 [02:16<01:57,  5.93it/s]
deepseek/socialiqa/direct:  65%|██████▍   | 1261/1954 [02:16<01:01, 11.25it/s]
deepseek/socialiqa/direct:  65%|██████▍   | 1263/1954 [02:17<00:55, 12.50it/s]
deepseek/socialiqa/direct:  65%|██████▍   | 1266/1954 [02:17<00:48, 14.17it/s]
deepseek/socialiqa/direct:  65%|██████▍   | 1268/1954 [02:17<01:23,  8.22it/s]
deepseek/socialiqa/direct:  65%|██████▍   | 1270/1954 [02:18<01:49,  6.23it/s]
deepseek/socialiqa/direct:  65%|██████▌   | 1272/1954 [02:18<01:36,  7.08it/s]
deepseek/socialiqa/direct:  65%|██████▌   | 1275/1954 [02:18<01:17,  8.80it/s]
deepseek/socialiqa/direct:  65%|██████▌   | 1279/1954 [02:18<00:55, 12.08it/s]
deepseek/socialiqa/direct:  66%|██████▌   | 1281/1954 [02:18<00:55, 12.16it/s]
deepseek/socialiqa/direct:  66%|██████▌   | 1283/1954 [02:19<01:18,  8.58it/s]
deepseek/socialiqa/direct:  66%|██████▌   | 1285/1954 [02:19<01:33,  7.19it/s]
deepseek/socialiqa/direct:  66%|██████▌   | 1286/1954 [02:19<01:30,  7.35it/s]
deepseek/socialiqa/direct:  66%|██████▌   | 1287/1954 [02:20<01:43,  6.45it/s]
deepseek/socialiqa/direct:  66%|██████▌   | 1291/1954 [02:20<00:59, 11.15it/s]
deepseek/socialiqa/direct:  66%|██████▌   | 1293/1954 [02:20<01:07,  9.74it/s]
deepseek/socialiqa/direct:  66%|██████▋   | 1298/1954 [02:20<00:52, 12.56it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1300/1954 [02:21<01:32,  7.11it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1302/1954 [02:21<01:28,  7.41it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1306/1954 [02:21<01:02, 10.36it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1309/1954 [02:22<00:55, 11.62it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1312/1954 [02:22<00:47, 13.58it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1314/1954 [02:22<00:58, 11.03it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1316/1954 [02:23<01:38,  6.46it/s]
deepseek/socialiqa/direct:  67%|██████▋   | 1318/1954 [02:23<01:26,  7.39it/s]
